//Bias 1:
{-0.09604913741350f, -0.37756109237671f, 0.04520412534475f,
 -0.19545698165894f, 0.26070091128349f, 0.12762974202633f,
 -0.00280931359157f, -0.28218641877174f, -0.00000000000000f,
 -0.00000001394482f, -0.00358691648580f, -0.03208809718490f},
//Bias 2:
{0.09749830514193f, -0.00051736191381f, -0.00876064877957f,
 -0.00013895754819f, -0.00000000000006f, -0.00882192607969f,
 -0.00000000414310f, -0.00000000120745f, 0.25363653898239f,
 -0.00000000000000f, -0.00013597843645f, -0.00037640501978f,
 -0.00000006574845f, -0.00000000154748f, -0.00019247832824f,
 -0.00000002516299f, 0.11941083520651f, -0.00000033315320f,
 -0.00006225360266f, -0.00000002150278f, -0.00004154005364f,
 -0.00000430686760f, 0.04859416559339f, -0.00000034991322f,
 -0.00001067035373f, -0.00000386456895f, 0.06716776639223f,
 -0.00000000001101f, -0.00006311279867f, -0.00000184110638f,
 0.12415537238121f, -0.00006786917947f, -0.00000000000000f,
 0.00427122833207f, -0.00000727311999f, -0.00006792237400f,
 -0.01089314464480f, -0.02336292713881f, -0.00184553512372f,
 -0.00000000261727f, -0.00000000000016f, -0.00001262259957f,
 -0.00000000249798f, -0.00065782899037f, -0.00000006601601f,
 -0.00000000000014f, -0.00411506183445f, -0.00668114889413f,
 -0.00000492590834f, -0.00016772247909f, -0.00000642676059f,
 -0.00000000000845f, -0.00000000000055f, 0.16064494848251f,
 -0.00000000009624f, 0.07604465633631f, -0.00000004248097f,
 -0.00000000016083f, -0.00165677233599f, -0.00121344020590f,
 0.09827624261379f, -0.00000000003881f, -0.00000000000029f,
 -0.00003236207340f},
//Bias 3:
{-0.00001495217384f, -0.01410726364702f, 0.00000692230378f,
 -0.00009699178190f, 0.06010136008263f, -0.00000000068100f,
 -0.00991174299270f, -0.00000005021675f, -0.00001983006223f,
 0.00000013221776f, 0.00000154490328f, -0.00000167898611f,
 -0.00000024755602f, 0.02921143732965f, -0.00010996426136f,
 -0.01054269913584f, -0.00000017408505f, -0.00000086913110f,
 -0.00000262873527f, -0.00000461531317f, -0.00000844767146f,
 -0.00000002498731f, -0.00000051993101f, -0.00015535575221f,
 -0.00037126211100f, 0.24682748317719f, -0.00000122688698f,
 -0.00000039173622f, -0.00001534498915f, -0.00000083337000f,
 -0.00000112751286f, -0.00010151824245f, -0.00000018760872f,
 -0.00000465011271f, 0.12914957106113f, -0.00002695132935f,
 -0.00000193354299f, -0.00000122440429f, -0.00000900045143f,
 -0.00000018254849f, -0.00000072267324f, 0.12467233091593f,
 -0.00000000621756f, 0.36105006933212f, -0.00000016545101f,
 -0.00675324071199f, -0.00000296422536f, -0.00030994130066f,
 -0.00975187681615f, -0.00000000321191f, -0.00000104181890f,
